░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░
░░░░░░░░░░░░░░▓▓▓▓▒▒▒▒▒ ░░░░░░░░░░░░░░░░░▒▓▒▒▒▒▒▒▒ ░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░
░░░░░░░░░░░░▓▓▒▒▒▒▒▓      ░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒     ░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒      ▒▒▒▒▒▒░░░░░░░░░    
░░░░░░░░░░░▓▓▒▒▒▒▒▒        ░░░░░░░░░░░▓▒▒▒▒▒▒▒         ░░░░░░░░░░░▒▒▒▒▒▒▒▒        ░▒▒░░░░░░░░░      
░░░░░░░░░░▓▒▒▒▒▒▒▒          ░░░░░░░░░▓▒▒▒▒▒▒▒          ░░░░░░░░░░▒▒▒▒▒▒▒▒          ░░░░░░░░░░       
░░░░░░░░░▓▓▒▒▒▒▒▒           ░░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░░        
░░░░░░░░░▓▒▒▒▒▒▒▒           ░░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░░        
░░░░░░░░░▓▒▒▒▒▒▒▒           ▒░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░░        
░░░░░░░░░▓▒▒▒▒▒▒▒           ▒░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░░        
░░░░░░░░░▒▒▒▒▒▒▒▒           ▒░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░░        
░░░░░░░░░▒▒▒▒▒▒▒▒           ▒░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░░▒▒▒▒▒░░░           ░░░░░░░░░        
░░░░░░░░░▒▒▒▒▒▒▒▒           ▒░░░░░░░░▒▒▒▒▒▒▒▒           ░░░░░░░▒▒▒░░░░░░           ░░░░░░░░░        
▒▒▒▒▒▒░░░▒▒▒▒▒▒▒▒           ▒░▒▒▒▒▒▒░▒▒▒▒▒▒▒▒           ▒▒▒▒▒▒▒▒░░░░░░░░           ░▒▒▒▒▒▒▒▒        
▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒           ▒▒▒▒▒▒▒▒░▒▒▒▒▒░░░           ▒▒▒▒▒▒▒▒░░░░░░░░           ░▒▒▒▒▒▒▒▒        
▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░           ▒▒▒▒▒▒▒▒▒▒▒▒░░░░░           ▒▒▒▒▒▒▒▒░░░░░░░░           ░▒▒▒▒▒▒▒▒        
▒▒▒▒▒▒▒▒▒▒▒░░░░░░           ▒▒▒▒▒▒▒▒▒▒▒░░░░░░           ▒▒▒▒▒▒▒▒░░░░░░░░           ▒▒▒▒▒▒▒▒▒        
▒▒▒▒▒▒▒▒▒▒▒░░░░░░            ▒▒▒▒▒▒▒▒░░░░░░░░           ▒▒▒▒▒▒▒▒░░░░░░░░           ▒▒▒▒▒▒▒▒▒        
